 .claude/agents/refactor-worker.md                  |   28 +
 .githooks/pre-commit                               |   36 +
 .githooks/pre-push                                 |   42 +
 .github/workflows/chamber-gpu-correctness.yml      |  105 ++
 .github/workflows/dependencies-ubuntu-22.04.sh     |    3 +
 .github/workflows/dependencies-ubuntu-24.04.sh     |    4 +
 .github/workflows/linux.yml                        |    2 +-
 .gitignore                                         |   20 +
 .simba/data.ini                                    |   10 +-
 AGENTS.md                                          |   32 +
 CLAUDE.md                                          |   23 +
 Makefile                                           |   29 +-
 analysis/01_wallclock.py                           |  141 +++
 analysis/02_io_profile.sh                          |   50 +
 analysis/03_perf_stat.sh                           |   53 +
 analysis/04_flamegraph_cpu.sh                      |   80 ++
 analysis/05_gpu_timeline.sh                        |   67 ++
 analysis/06_report.py                              |  177 +++
 analysis/README.md                                 |  117 ++
 analysis/lib/common.sh                             |   96 ++
 analysis/lib/parse_gpu_timeline.py                 |   91 ++
 analysis/lib/parse_log.py                          |   73 ++
 analysis/lib/parse_perfstat.py                     |   85 ++
 analysis/lib/parse_strace.py                       |  144 +++
 analysis/lib/parse_time.py                         |   79 ++
 analysis/lib/svgchart.py                           |  147 +++
 analysis/package_phase3_nova_bundle.sh             |  143 +++
 analysis/run_all.sh                                |   67 ++
 anchor.bmp                                         |  Bin 0 -> 3393150 bytes
 anchor.png                                         |  Bin 0 -> 40192 bytes
 base_circle0.bmp                                   |  Bin 0 -> 3393150 bytes
 base_circle0.png                                   |  Bin 0 -> 62625 bytes
 benchmark/ALPHA1_BASELINE.md                       |  105 ++
 benchmark/GPU_BRANCH_GUIDE.md                      |  154 +++
 benchmark/GPU_TEST_PERF_TRACKING.md                |   86 ++
 benchmark/LOCAL_A100_SPOOFING.md                   |   99 ++
 benchmark/MLMG_HIGH_CONTRAST_FINDINGS.md           |   73 ++
 benchmark/NOVA_SLURM_RUNBOOK.md                    |  314 +++++
 benchmark/PERF_TRACKING.md                         |  155 +++
 benchmark/README.md                                |  269 +++++
 benchmark/archive/G0_BASELINE_OF_RECORD.md         |  104 ++
 benchmark/archive/GPU_ROADMAP_V2.md                |  505 ++++++++
 benchmark/archive/GPU_TEST_SUITE_FIXES.md          |  204 ++++
 benchmark/archive/PHASE1_ELASTIC_DISPOSITION.md    |  205 ++++
 benchmark/archive/PHASE3_3D_READINESS.md           |   64 +
 benchmark/archive/PHASE3_NOVA_TESTING_PROGRESS.md  |  255 ++++
 benchmark/archive/PHASE3_R3_crossover.md           |  246 ++++
 benchmark/archive/PHASE4_R4_dispatch.md            |   76 ++
 benchmark/archive/PHASE5_BRANCH_DONE.md            |  182 +++
 benchmark/archive/PHASE_A_FINDINGS.md              |  229 ++++
 benchmark/archive/PHASE_C0_input_ab.md             |   93 ++
 benchmark/archive/README.md                        |   98 ++
 .../GPU_ELASTIC_DEBUG_PLAN.md                      | 1241 ++++++++++++++++++++
 .../archive/elastic_sensitivity_20260621/REPORT.md |  113 ++
 .../coarsening_sweep.md                            |   56 +
 .../elastic_sensitivity_20260621/fix_notes.md      |  916 +++++++++++++++
 benchmark/archive/elixir_race_audit.md             |  110 ++
 benchmark/archive/phase2_box_sweep/README.md       |   13 +
 benchmark/async_profile.inputs                     |   34 +
 .../baseline_references/canonical_step1/cpu.json   |   89 ++
 .../canonical_step1/gpu_fast.json                  |   89 ++
 .../canonical_step1/gpu_strict.json                |   89 ++
 .../baseline_references/canonical_step2/cpu.json   |  109 ++
 .../canonical_step2/gpu_fast.json                  |  109 ++
 .../canonical_step2/gpu_strict.json                |  109 ++
 .../eta_expression_step1/cpu.json                  |   96 ++
 .../eta_expression_step1/gpu_fast.json             |   96 ++
 .../eta_expression_step1/gpu_strict.json           |   96 ++
 .../rod_and_tube_step2/cpu.json                    |  112 ++
 .../rod_and_tube_step2/gpu_fast.json               |  112 ++
 .../rod_and_tube_step2/gpu_strict.json             |  112 ++
 benchmark/baseline_suite.py                        |  389 ++++++
 benchmark/benchmark_gpu_cpu.sh                     |  113 ++
 benchmark/build_alamo_local_gpu.sh                 |   66 ++
 benchmark/build_alamo_nova.sh                      |  124 ++
 benchmark/build_alamo_nova_3d.sh                   |  142 +++
 benchmark/ci_golden_compare.sh                     |  129 ++
 benchmark/collect_phaseA_to_local.sh               |   80 ++
 benchmark/compare_thermo.py                        |   85 ++
 benchmark/compare_tinyprofiler.py                  |   64 +
 benchmark/elastic_sensitivity_20260621/run_case.sh |   59 +
 benchmark/elastic_void_matrix.py                   |  235 ++++
 benchmark/fapply_register_ab.sh                    |   68 ++
 benchmark/g0_ncu_capture.sh                        |   83 ++
 benchmark/golden_compare_flame.sh                  |   76 ++
 benchmark/lint_device_patterns.sh                  |  103 ++
 benchmark/local_a100_gate.sh                       |  156 +++
 benchmark/local_cuda_env.sh                        |    8 +
 benchmark/mlmg_high_contrast_20260702/.gitignore   |    3 +
 .../NEGATIVE_RESULTS.md                            |   74 ++
 .../NR_PSI_CONVERGENCE.md                          |   73 ++
 benchmark/mlmg_high_contrast_20260702/README.md    |   33 +
 .../mlmg_high_contrast_20260702/RESYNC_COEFFS.md   |   53 +
 benchmark/mlmg_high_contrast_20260702/SETTINGS.md  |   53 +
 benchmark/nova_flame_cpu.slurm                     |   45 +
 benchmark/nova_flame_cpu_3d.slurm                  |   58 +
 benchmark/nova_flame_cpu_3d_a2.slurm               |   66 ++
 benchmark/nova_flame_gpu.slurm                     |   78 ++
 benchmark/nova_flame_gpu_3d.slurm                  |   75 ++
 benchmark/nova_flame_gpu_3d_a2.slurm               |   91 ++
 benchmark/nova_flame_gpu_3d_diag.slurm             |  285 +++++
 benchmark/nova_flame_gpu_3d_multi.slurm            |   78 ++
 benchmark/nova_nawc4ths_ab.sh                      |  180 +++
 benchmark/perf_regression_track.py                 |  612 ++++++++++
 benchmark/phase2_box_sweep.py                      |  215 ++++
 benchmark/phase3_memory_budget.py                  |  233 ++++
 benchmark/phase3_nova_diag.sh                      |  126 ++
 benchmark/phase3_nova_oneshot.sh                   |  217 ++++
 benchmark/phase3_scaling_sweep.sh                  |  272 +++++
 benchmark/phase4_cpu_semantics_regression.sh       |  109 ++
 benchmark/phase_a2_sweep.sh                        |  196 ++++
 benchmark/phase_c_elastic_ab.sh                    |  107 ++
 benchmark/run_3d_cone.sh                           |  472 ++++++++
 benchmark/select_nova_resources.sh                 |  335 ++++++
 benchmark/slurm_pending_reason.sh                  |  174 +++
 benchmark/status.sh                                |   41 +
 benchmark/test_gpu_guarded_ic.sh                   |   67 ++
 benchmark/tinyprofiler_to_folded.py                |   53 +
 benchmark/validate/README.md                       |   86 ++
 benchmark/validate/cases.manifest.yaml             |  110 ++
 benchmark/validate/compare_validation.py           |  571 +++++++++
 benchmark/validate/extract_metrics.py              |  357 ++++++
 benchmark/validate/physics_budget.md               |  162 +++
 benchmark/validate/physics_budget.yaml             |  164 +++
 benchmark/validate/record_references.sh            |   58 +
 .../canonical_2d_elastic/field_norms.json          |   71 ++
 .../cpu_strict/canonical_2d_elastic/metrics.json   |  516 ++++++++
 .../cpu_strict/canonical_2d_elastic/thermo.dat     |    3 +
 .../centre_bore_3d_128_a2/field_norms.json         |  115 ++
 .../cpu_strict/centre_bore_3d_128_a2/metrics.json  |  373 ++++++
 .../cpu_strict/centre_bore_3d_128_a2/thermo.dat    |    3 +
 .../validate/references/cpu_strict/manifest.json   |   26 +
 .../canonical_2d_elastic/field_norms.json          |   71 ++
 .../canonical_2d_elastic/metrics.json              |  516 ++++++++
 .../canonical_2d_elastic/thermo.dat                |    3 +
 .../centre_bore_3d_128_a2/field_norms.json         |  115 ++
 .../centre_bore_3d_128_a2/metrics.json             |  373 ++++++
 .../centre_bore_3d_128_a2/thermo.dat               |    3 +
 .../references/gpu_alpha1_local/manifest.json      |   26 +
 benchmark/validate/run_validation_local.py         |   78 ++
 benchmark/validate/run_validation_local.sh         |   12 +
 benchmark/validate/run_validation_nova.py          |  119 ++
 benchmark/validate/run_validation_nova.slurm       |   78 ++
 benchmark/validate/validation_common.py            |  222 ++++
 blurred_star2.bmp                                  |  Bin 0 -> 3145782 bytes
 blurred_star2.png                                  |  Bin 0 -> 73252 bytes
 chamber.py                                         |   40 +
 circle.png                                         |  Bin 0 -> 32907 bytes
 clipped_classic_anchor_neutral.bmp                 |  Bin 0 -> 3145782 bytes
 clipped_classic_anchor_neutral.png                 |  Bin 0 -> 22805 bytes
 clipped_classic_anchor_progressive.bmp             |  Bin 0 -> 3145782 bytes
 clipped_classic_anchor_progressive.png             |  Bin 0 -> 28229 bytes
 clipped_classic_anchor_regressive.bmp              |  Bin 0 -> 3145782 bytes
 clipped_classic_anchor_regressive.png              |  Bin 0 -> 16536 bytes
 configure                                          |  336 +++++-
 .../20260620-gpu-phase1-and-lever25/INTEGRATION.md |   84 ++
 .../20260620-gpu-phase1-and-lever25/PLAN.md        |  101 ++
 .../results/A-RESULT.md                            |  165 +++
 .../results/B-RESULT.md                            |  173 +++
 .../20260620-gpu-phase1-and-lever25/results/DONE   |    0
 .../results/RESULT.md                              |    6 +
 .../tasks/A-lever25-field-packing.md               |  123 ++
 .../tasks/B-phase1-elastic-disposition.md          |  120 ++
 .../INTEGRATION.md                                 |   62 +
 .../20260620-gpu-phase3-regime-scaling/PLAN.md     |  108 ++
 .../TEST_CASES.md                                  |   63 +
 .../results/001-RESULT.md                          |   56 +
 .../results/002-RESULT.md                          |   64 +
 .../results/003-RESULT.md                          |   64 +
 .../results/DONE                                   |    0
 .../results/RESULT.md                              |    6 +
